2026-07-13 01:23:15.564 [http-nio-8080-exec-6] ERROR c.p.framework.handler.GlobalExceptionHandler - [系统异常] uri=/user/info
org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleHttpServletResponse.handleIOException(StandardServletAsyncWebRequest.java:320)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:36:00.016 [quartzScheduler_Worker-1] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=4
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.longTask
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:36:02.010 [quartzScheduler_Worker-2] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=4
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.longTask
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:36:04.019 [quartzScheduler_Worker-3] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=4
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.longTask
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:36:06.010 [quartzScheduler_Worker-4] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=4
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.longTask
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
